[+] Containers:
 |- [+] Container: /Game/mihoyogame_demo
 |   |- [+] ActorDescs:
 |   |   |- Guid:010BB21140CD0D2E973CA8B9CCB0CEF3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958184479 Label:Cube47 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1920.000 Z=2595.000), Max=(X=3957.500 Y=-1820.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:B5132BCF479D9A7425121F88A5BAA655 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958172472 Label:Cube40 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1840.000 Z=2485.000), Max=(X=3957.500 Y=-1740.000 Z=2535.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:B9A936134473DF646FAB7CB3813187D6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945341451 Label:Cube20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3700.000 Z=2975.000), Max=(X=3957.500 Y=-3600.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:BDC505234B2D26ABAB7427B2AF35C13A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958190483 Label:Cube50 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2220.000 Z=2595.000), Max=(X=3957.500 Y=-2120.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:BFF3960D445BC8950777A58C0C378D9E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958188482 Label:Cube49 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2120.000 Z=2595.000), Max=(X=3957.500 Y=-2020.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:C19D263F4915EA420B302F9EB4BE1847 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1247247424 Label:emptybox SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=416.141 Y=-4147.101 Z=1880.758), Max=(X=6717.441 Y=3931.166 Z=6736.821) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:C2BE2BFA4B3AE5F5FD6273B84E321940 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962116509 Label:Cube75 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2810.000 Z=2785.000), Max=(X=3957.500 Y=-2710.000 Z=2835.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:C5A8797B43488E5C02F9B7ACBFCEBC6C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962096498 Label:Cube64 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2610.000 Z=2725.000), Max=(X=3957.500 Y=-2510.000 Z=2775.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:C764623442FBF11AFC680DBC63CA0C29 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958206493 Label:Cube60 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2320.000 Z=2655.000), Max=(X=3957.500 Y=-2220.000 Z=2705.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:C8DB1CCD480955E2A408498D12707CA9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962094497 Label:Cube63 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2510.000 Z=2725.000), Max=(X=3957.500 Y=-2410.000 Z=2775.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:CF88EDA7402F8E3F217335AA7996D7FA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1549662430 Label:Cube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3300.000 Z=2845.000), Max=(X=3957.500 Y=-3200.000 Z=2895.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:CFF4E14E4460A00060A7468CF50ED61D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945335449 Label:Cube18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3500.000 Z=2975.000), Max=(X=3957.500 Y=-3400.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:D0CFDE7A48AAC980BF92AD9AFADD6BDF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1567457434 Label:Cube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3300.000 Z=2865.000), Max=(X=3957.500 Y=-3200.000 Z=2915.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:D1634E744E26FA4D6A582DA42D5C96C7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958181477 Label:Cube45 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1840.000 Z=2525.000), Max=(X=3957.500 Y=-1740.000 Z=2575.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:D1B7CB3D4DB8F08F4BA63F8D6D17998F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958193485 Label:Cube52 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2020.000 Z=2615.000), Max=(X=3957.500 Y=-1920.000 Z=2665.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:D2C4B01549C01ADF342016BEFDFA8012 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958168470 Label:Cube38 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1640.000 Z=2485.000), Max=(X=3957.500 Y=-1540.000 Z=2535.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:D608B6EF4BBBF80B9A7C6B8181891EE0 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945352456 Label:Cube25 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=2995.000), Max=(X=3957.500 Y=-3700.000 Z=3045.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:D96BDF1149834D917F176E96B79403A8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1545984428 Label:Cube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3100.000 Z=2845.000), Max=(X=3957.500 Y=-3000.000 Z=2895.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:DA4BF26249605FAEA4CDEC8E991BFCF5 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962107503 Label:Cube69 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2710.000 Z=2745.000), Max=(X=3957.500 Y=-2610.000 Z=2795.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:DEF34DE14021ADA1B66365A32ACC7FB4 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1567451431 Label:Cube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3000.000 Z=2865.000), Max=(X=3957.500 Y=-2900.000 Z=2915.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:E6154A794D84CE6B4E364FBFA949F622 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962113507 Label:Cube73 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2810.000 Z=2765.000), Max=(X=3957.500 Y=-2710.000 Z=2815.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:EB105AD84E5784D6E5A1918C72A3898D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1572094435 Label:Cube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3100.000 Z=2885.000), Max=(X=3957.500 Y=-3000.000 Z=2935.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:EB41C83245F4E4D4711DE287BAC15FF3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962115508 Label:Cube74 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2710.000 Z=2785.000), Max=(X=3957.500 Y=-2610.000 Z=2835.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:EE9B83B344FCD6B9E64EC6AA37654C45 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958191484 Label:Cube51 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2320.000 Z=2595.000), Max=(X=3957.500 Y=-2220.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:EEBA09F54C1849D5613BF4AA0C52627B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1580651440 Label:Cube15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3300.000 Z=2905.000), Max=(X=3957.500 Y=-3200.000 Z=2955.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:F129F3F04ECBE244C732BB93049BE050 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958163467 Label:Cube35 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1740.000 Z=2465.000), Max=(X=3957.500 Y=-1640.000 Z=2515.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:F1F5D2B64F79F676E7D86DB8E2F2BB48 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962098499 Label:Cube65 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2710.000 Z=2725.000), Max=(X=3957.500 Y=-2610.000 Z=2775.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:F7F9AAFD45E3D70DBF9C2086554D32D8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958199489 Label:Cube56 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2120.000 Z=2635.000), Max=(X=3957.500 Y=-2020.000 Z=2685.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:F944DF104757AD5E8F8255A5AC75B95E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945355458 Label:Cube27 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3700.000 Z=3015.000), Max=(X=3957.500 Y=-3600.000 Z=3065.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:F96B0E3A422DFC2A0B7290A46FC207AA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945338450 Label:Cube19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3600.000 Z=2975.000), Max=(X=3957.500 Y=-3500.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:F983D8EE4A294FF376C4CC99120B1012 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958201491 Label:Cube58 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2320.000 Z=2635.000), Max=(X=3957.500 Y=-2220.000 Z=2685.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:FAD609F2401E2C503BB4BB8C8CC5610B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1580649439 Label:Cube14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3200.000 Z=2905.000), Max=(X=3957.500 Y=-3100.000 Z=2955.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:FC87BB7E473CBA2AE45B9E81C4E75410 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1567454432 Label:Cube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3100.000 Z=2865.000), Max=(X=3957.500 Y=-3000.000 Z=2915.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:FC94707E4F272BE1B969BBB55110B051 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945350455 Label:Cube24 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3700.000 Z=2995.000), Max=(X=3957.500 Y=-3600.000 Z=3045.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:FFA780B542BB312F819F8A880CC7C0EB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958204492 Label:Cube59 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2220.000 Z=2655.000), Max=(X=3957.500 Y=-2120.000 Z=2705.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- [+] [  1]
 |   |   |   |- Guid:05869098404C95C2A885F791EE1FE2FF BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_0 Label:PlayerStart SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=280.000 Y=1760.000 Z=100.013), Max=(X=360.000 Y=1840.000 Z=284.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  2]
 |   |   |   |- Guid:0F351A224A1F8802F7F54AB8170AE128 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1247251702 Label:Cube91 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3616.699 Y=-3461.410 Z=5000.000), Max=(X=4103.301 Y=-2718.590 Z=5100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  3]
 |   |   |   |- Guid:15A34B444610210FC24B63BC6A193744 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1209856695 Label:Cube84 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3193.590 Y=-3125.359 Z=4890.000), Max=(X=3936.410 Y=-2638.756 Z=4990.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  4]
 |   |   |   |- Guid:1F9D3D8D407511EBD7E7B9BC2EBD0810 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1220110698 Label:Cube87 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3335.415 Y=-3304.008 Z=4910.000), Max=(X=4012.530 Y=-2713.174 Z=5010.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  5]
 |   |   |   |- Guid:2086AB3847E1D1A3B8D72C8F55154707 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=1020.000), Max=(X=0.000 Y=0.000 Z=1020.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [  6]
 |   |   |   |- Guid:282F7B6B4479F0B190E07FA740FA5E19 BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_1 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=1880.000), Max=(X=0.000 Y=0.000 Z=1880.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [  7]
 |   |   |   |- Guid:29AEF9BC47F4AB6A9EBA5994B9E1A4FB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1151206689 Label:Cube78 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3100.000 Y=-2630.000 Z=4800.000), Max=(X=3900.000 Y=-2530.000 Z=4900.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  8]
 |   |   |   |- Guid:2CC2884F4E5BAB1D34DD59BB31A8CEE3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1220111699 Label:Cube88 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3395.639 Y=-3360.706 Z=4950.000), Max=(X=3986.473 Y=-2683.592 Z=5050.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  9]
 |   |   |   |- Guid:3796D81C4D19A6CF8A15178D2A50D4AA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1327888705 Label:Cube94 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3821.300 Y=-3492.606 Z=5040.000), Max=(X=4058.700 Y=-2687.394 Z=5140.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 10]
 |   |   |   |- Guid:399C842B4FEF0AD631DB4FA256D8C46F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1209859696 Label:Cube85 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3238.590 Y=-3203.301 Z=4890.000), Max=(X=3981.410 Y=-2716.699 Z=4990.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 11]
 |   |   |   |- Guid:444C2A674B04BAE73E94FFA0346435D3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1315753703 Label:Cube92 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3657.575 Y=-3467.350 Z=5010.000), Max=(X=4025.160 Y=-2681.394 Z=5110.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 12]
 |   |   |   |- Guid:47ECF7D7445E8B6C7653779E1484E108 BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 13]
 |   |   |   |- Guid:48694EC141DE39BABEF824A9E9B86234 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1247248701 Label:Cube90 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3532.126 Y=-3430.628 Z=4980.000), Max=(X=4018.729 Y=-2687.808 Z=5080.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 14]
 |   |   |   |- Guid:58F3847148AD6D3B6B8DBE9BC548C636 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1209850693 Label:Cube82 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3129.824 Y=-2962.695 Z=4850.000), Max=(X=3915.780 Y=-2595.109 Z=4950.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 15]
 |   |   |   |- Guid:5A85954A40F50E7895471B95299D5DD1 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |   |   |- [+] [ 16]
